ID,Produs,Banca,Categorie,Target,Eligibilitate,Valuta,DA_V,DA_FV,DAE_V,DAE_FV,C_ADMIN,C_ANLZ,C_EMIT,TERMEN_MAX_ANI,MAX_AMT,Special notes,MCC,Link
O9,George 3.0 pentru clientii Genius,BCR,E-COMMERCE,PF,#contGeorgeNou #myvodafone #faraCont12Luni #moneyback,RON,,,,,,,,,,Deschide-ți cont George din aplicația eMAG și te poți bucura de până la 300 de lei bani înapoi pentru cumpărături.,,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/Campanii/2025/regulamente/pf/parteneri/Regulament-George-3.0-pentru-clientii-Genius.pdf
O10,George 3.0 pentru clientii Vodafone,BCR,E-COMMERCE,PF,#george #onlineBanking,RON,,,,,,,,,,Deschide-ți Cont George din aplicația MyVodafone până pe 30.06.2025 și primești bani înapoi pentru tranzacțiile făcute.,MCC_PROFESSIONAL_SERV,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/Campanii/2025/regulamente/pf/parteneri/Regulament-campanie-Vodafone-Happy-BCR-Aprilie-2025.pdf
O11,GEORGE X PARALELA 45,BCR,TRAVEL,PF,#george #asigurareFacultativa,RON,,,,,,,,,,"Campania este organizată de Banca Comercială Română (BCR) în parteneriat cu Paralela 45, având ca scop promovarea serviciilor bancare George și a ofertelor turistice Paralela 45.",MCC_LEISURE,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/Campanii/2025/regulamente/pf/Regulamentul-Oficial-Campanie-George-X-Paralela.pdf
O12,Primesti din partea noastra asigurarea obligatorie pentru un an!,BCR,HOUSE INSURANCE,PF,#george #multiProtect,RON,,,,,,,,,,Ia-ți asigurare prin George și primești din partea noastră asigurarea obligatorie pentru un an!,MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulament-campanie-garant-amplus
O13,1 lună Multi Protect gratuită,BCR,MISCELLANEOUS INSURANCE,PF,#george #accidentProtectCare,RON,,,,,,,,,,"Alege să-ți protejezi lucrurile dragi cu asigurarea Multi Protect, iar noi iți achităm prima de asigurare timp de o lună",MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulament-campanie-1-luna-multi-protect-2024
O14,Siguranta si protectie la fiecare pas,BCR,LIFE INSURANCE,PF,#george #bunuriRaspundere,RON,,,,,,,,,,"Siguranta si protectie la fiecare pas cu asigurarea Accident Protect Care , iar noi iți achităm prima de asigurare pentru prima lună",MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulamentul-campaniei-de-promovare-accident-protect-care-2024
O15,"Păstrează-ți liniștea, asigură-ți bunurile!",BCR,MISCELLANEOUS INSURANCE,PF,#george #venitProtect #18_68ani,RON,,,,,,,,,,"Ia-ți asigurarea Bunuri și Răspundere Civilă direct din magazinul George, iar noi îți achitam plata pentru prima lună de asigurare.",MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulament-campanie-bunuri-si-raspundere-civila-2025
O16,Asigura-ti stabilitatea financiara cu Venit Protect,BCR,FINANCIAL INSURANCE,PF,#asigurareActivPlus,RON,,,,,,,,,,Asigură-ți stabilitatea financiară cu Venit Protect! iar noi iți achităm plata primei luni de asigurare.,MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulament-campanie-venit-protect-2025
O17,"Protejează-ți viitorul, investește în siguranță",BCR,LIFE INSURANCE,PF,#comentariuPostare,RON,,,,,,,,,,"Poți câștiga între 100 lei si 500 lei sau echivalentul in euro, în funcție de frecvența de plată a primei aleasă.",MCC_FINANCIAL_INST,https://www.bcr.ro/ro/campanii/regulamentul-campaniei-de-promovare-activ-plus-2024
O18,Câștigă o invitație dublă la Evenimentele Multisenzorial,BCR,CULTURAL + SOCIAL MEDIA,PF,#george,RON,,,,,,,,,,Urmărește postarile dedicate concursului pe pagina de Facebook @BCR și urmează pașii din descrierea postării.,MCC_LEISURE,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/Campanii/2025/regulamente/pf/Regulament-Giveaway-Multisenzorial.pdf
O19,Dertour X George,BCR,TRAVEL,PF,#tranzactieInternationala,RON,,,,,,,,,,"DERTOUR îți aduce o reducere de 4% aplicabilă pentru pachete care includ cazare, bilete de avion și transfer aeroport-hotel-aeroport.",MCC_LEISURE,
O20,"E simplu să plătești, oriunde călătorești!",BCR,TRAVEL,PF,#tranzactieInternationala,"EUR, USD",,,,,,,,,,,MCC_LEISURE,https://www.bcr.ro/ro/campanii/regulament-campanie-mastercard-stb
O21,Plătește cu cardul Visa pe perioada FIFA World Cup 2022 și poți câștiga un automobil electric KIA,BCR,TRAVEL,PF,#fashionDays,"EUR, USD",,,,,,,,,,Utilizatorii cardurilor Visa pot câștiga un automobil electric KIA în timpul Campionatului Mondial FIFA 2022.,MCC_LEISURE,https://www.bcr.ro/ro/campanii/regulament-campanie-visa-fifa-world-coup-quatar-2022
O22,Black Friday Mastercard x Fashion Days,BCR,FASHION,PF,,RON,,,,,,,,,,Reduceri și oferte speciale pentru utilizatorii Mastercard pe platforma Fashion Days în perioada Black Friday.,MCC_CLOTHING_STORES,https://www.bcr.ro/ro/campanii/arhiva
O23,Black Friday Mastercard x eMAG,BCR,E-COMMERCE,PF,,RON,,,,,,,,,,Oferte exclusive pentru deținătorii de carduri Mastercard pe eMAG în perioada Black Friday.,,https://www.bcr.ro/ro/campanii/arhiva
O24,George x Art Safari ediția X,BCR,CULTURAL,PF,#postareFiltru,RON,,,,,,,,,,"Concurs organizat în colaborare cu Art Safari, ediția a X-a, pentru utilizatorii George.",MCC_LEISURE,https://www.bcr.ro/ro/campanii/arhiva
O25,Get by George - TikTok branded effect,BCR,SOCIAL MEDIA,PF,#cityGrill,RON,,,,,,,,,,Campanie pe TikTok cu efecte branduite pentru promovarea aplicației George.,,https://www.bcr.ro/ro/campanii/arhiva
O26,Mastercard la City Grill și poți câștiga premii,BCR,FOOD,PF,#tranzactieInternationala,RON,,,,,,,,,,Utilizatorii Mastercard care plătesc la restaurantele City Grill pot câștiga premii.,MCC_FOOD,https://www.bcr.ro/ro/campanii/regulament-campanie-mastercard-city-girll
O27,Toate drumurile de weekend te duc oriunde ai visat,BCR,TRAVEL,PF,#5tranzactii #min250ron,"EUR, USD",,,,,,,,,,Campanie care încurajează utilizarea cardurilor BCR pentru călătorii de weekend.,MCC_LEISURE,https://www.bcr.ro/ro/campanii/regulament-campanie-mastercard-mega-image
O28,"Multe beneficii, multe motive de bucurie",BCR,MISCELLANEOUS STORES,PF,#george #login #tranzactie,RON,,,,,,,,,,Campanie care oferă multiple beneficii utilizatorilor BCR.,MCC_MISCELLANEOUS_STORES,https://www.bcr.ro/ro/campanii/multe-beneficii-multe-motive-bucurie
O29,George Tineri,BCR,CHILDREN,Kid,#tranzactieDedeman,"EUR, USD",,,,,,,,,,"Participanții eligibili aveau șansa să câștige premii atractive, precum ceasuri Garmin Venu® Sq și console Nintendo Switch, prin efectuarea de tranzacții cu cardurile menționate și utilizarea aplicației George Internet Banking",PTS_IB_FLAG,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/tineri/tineri---sept-2022/Regulament_Campanie_tineri_BCR_Visa_final_2_0909.pdf
O30,Folosește cardul Mastercard la Dedeman și poți câștiga premii,BCR,UTILITIES,PF,#tranzactieBenzinarie,RON,,,,,,,,,,Campania a fost concepută pentru a încuraja utilizarea cardurilor Mastercard în magazinele Dedeman din România. Participanții aveau șansa de a câștiga premii prin efectuarea de plăți cu cardul Mastercard în perioada campaniei.,MCC_HOME_AND_CONSTR,https://www.bcr.ro/ro/campanii/regulament-campanie-mastercard-dedeman
O31,Visa Platinum – 5% cashback carburant,BCR,TRANSPORT,PF,#tranzactieTransport #wallet,RON,,,,,,,,,,a oferit clienților posibilitatea de a primi 5% bani înapoi pentru plățile efectuate la benzinării cu cardul Visa Platinum.,MCC_TRANSPORTATION,https://www.bcr.ro/ro/campanii/cashback-benzinarii-visa-platinum
O32,Plata transport cu walletul,BCR,TRANSPORT,PF,#instagramPost,RON,,,,,,,,,,a avut ca scop promovarea utilizării cardurilor BCR înrolate în portofele digitale pentru plata călătoriilor în mijloacele de transport public.,MCC_TRANSPORTATION,https://www.bcr.ro/ro/campanii/plata-transport-cu-walletul
O33,Conversații inteligente despre bani – #InteligentaFinanciara,BCR,SOCIAL MEDIA,PF,,RON,,,,,,,,,,,,https://cdn0.erstegroup.com/content/dam/ro/bcr/www_bcr_ro/Campanii/2021/Regulament_BCR_INSTA.pdf
